epoch,train_loss,eval_loss,eval_prec1,eval_prec5
39,2.2774638282227246,1.2907980369186398,70.19000003173828,89.62200003173828
40,2.2730604666717427,1.287257741241455,70.26200001220703,89.60800003417968
41,2.269709913282083,1.2810197801589966,70.23000000976562,89.75400000488281
42,2.2648806489303595,1.2925478691864014,70.20400001708984,89.70000000732422
43,2.25995753056544,1.2807437348937991,70.33999998535157,89.73600000976562
44,2.254076937633933,1.2744111317825315,70.38799998535156,89.71800001220703
45,2.252312137752113,1.277944817733765,70.42000000732422,89.80800001220703
46,2.247960418084604,1.2769634397888183,70.47200000488282,89.73400000976562
47,2.2454845425560706,1.277712993888855,70.53400000976562,89.69200001220703
48,2.241976242356515,1.2758601750183105,70.41799998535156,89.78200000976562
49,2.2380981535234583,1.2790736218261718,70.39200001220703,89.81600003173828
50,2.233461921574031,1.2765610786819461,70.57199998535157,89.7660000366211
51,2.2320897702225584,1.2735730134201049,70.54600002929688,89.74200000732422
52,2.226215798986555,1.269637642288208,70.286,89.8000000366211
53,2.2221135161165733,1.2806642138671875,70.41400000488281,89.82400003173828
54,2.219131077118408,1.2805827731323245,70.47000003417969,89.66800000732422
55,2.2344863183944543,1.2672110715103149,70.55599999023437,89.72999998779297
56,2.2313036528580765,1.2811253634262083,70.37000000488281,89.74000003417969
57,2.232200382913263,1.2785478134918211,70.40199998535157,89.88600000976562
58,2.229863934624575,1.2817124589157105,70.50800002929688,89.83800003417969
59,2.225356718378832,1.2734196577453614,70.51200000244141,89.71599998779297
60,2.173541541711257,1.2529706284332276,71.31800000732422,90.1540000073242
61,2.161194699105236,1.2357242907333374,71.33400000488281,90.23600000732422
62,2.154071061114996,1.2311820009613037,71.4920000317383,90.27400003417969
63,2.1537536590151025,1.2328210036468503,71.49600000976562,90.27400000732422
64,2.1494786013302978,1.223855578842163,71.59000000488281,90.32200003173828
65,2.1513745964961,1.2333542664337158,71.52400002685549,90.26200000732422
66,2.147006000871246,1.2289685195922853,71.62200000976563,90.31800000976564
67,2.145985514851571,1.2296083765029908,71.4860000317383,90.26800000732422
68,2.1448400595147885,1.2272714461517331,71.53000000488281,90.33200003417969
69,2.1430450865219304,1.229078884124756,71.67400000732422,90.33200003417969
70,2.1412858482435735,1.2324483778762818,71.58200003173826,90.27200003173829
71,2.141828547944697,1.2285984210968015,71.57199998779295,90.31400003417968
72,2.140150315314457,1.231603674659729,71.50400000732422,90.34000000732422
73,2.139784057939049,1.2238323964309692,71.49000000976562,90.37000003173829
74,2.1399122754919357,1.2270152883529664,71.54800003173828,90.35200003417968
75,2.1366719991632697,1.2308462125015258,71.58000000732422,90.3440000073242
76,2.137649484049465,1.2223875421905517,71.61000000976563,90.39400003417968
77,2.136992308962225,1.2255858113098144,71.75200003173828,90.37600003173829
78,2.1352105746796606,1.2212113555526731,71.68600000488281,90.34800003173828
79,2.13275220806466,1.223936730003357,71.6440000024414,90.41800002929688
80,2.133205891691706,1.2172329819107055,71.69800000976562,90.35400003417969
81,2.1324626304896297,1.2241960372161864,71.57000000488281,90.37000003417968
82,2.131234621951625,1.2222046912765503,71.72200000488282,90.41600003173828
83,2.131567148481505,1.227698652267456,71.64400000976562,90.3940000048828
84,2.132983880236452,1.2205952714920043,71.73200003417969,90.42400003173829
85,2.1289099111984817,1.2215707976913452,71.76200000488281,90.4280000073242
86,2.1300539336179285,1.2189791102218628,71.62600003417968,90.38400003417969
87,2.1299886759230997,1.2327450688552857,71.70000000488281,90.45200000732422
88,2.12911029422494,1.21501008518219,71.81600002929687,90.42000003417971
89,2.1271614769453393,1.2238479754638671,71.67200002929688,90.46000000732424
90,2.1223790220881287,1.2173669665527345,71.76800000244141,90.4840000073242
91,2.1228792877842317,1.2233567208480836,71.762,90.49400000732422
92,2.121113980575117,1.2133345761108398,71.81800002685547,90.46800003417968
93,2.1188780564220413,1.219450101966858,71.79800000488281,90.50800003417969
94,2.1199837400310817,1.2156935637664794,71.80600000244141,90.49400003173828
95,2.1193045670365183,1.21569076713562,71.76000000732422,90.48200003173828
96,2.117165584189752,1.2167500147628785,71.79800002929687,90.4660000073242
97,2.118937295542479,1.2221305827331543,71.73400003417969,90.50200003417969
98,2.1164749040626507,1.2237811895370485,71.77400003417969,90.5080000073242
99,2.119520026030318,1.2178609157562257,71.75200000488282,90.47400000732422
100,2.120207010204945,1.2221723719024655,71.76200002685547,90.45400000488279
101,2.1201884473212202,1.2251808276748657,71.79800002685545,90.45200000732422
102,2.1198114617171733,1.2155169105911254,71.77600002685547,90.5020000073242
103,2.117607204143979,1.2158721572494506,71.74400000732422,90.44200003417969
104,2.118737054509542,1.2259229949569703,71.7280000024414,90.51000003173829
105,2.1192547740582786,1.2192776706695556,71.76,90.50400003173829
106,2.1187367698317083,1.2258074893188478,71.82800000488281,90.49600000488282
